type,root_id,n_pre,n_pre_with_column,votes,majority_column_id,mean_u,max_u,min_u,mean_v,max_v,min_v,mean_x,max_x,min_x,mean_y,max_y,min_y
LC12,720575940625909777,21,9,"2, 2, 2, 1, 1, 1",416,7.333,8,6,-6.111,-5,-8,-6.111,-5.0,-8.0,4.278,5.0,3.5
LC12,720575940610554547,33,13,"3, 2, 1, 1, 1, 1, 1, 1, 1, 1",419,2.308,4,-1,5.077,7,3,5.077,7.0,3.0,4.846,6.0,2.5
LC12,720575940614082194,40,22,"4, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1",426,-2.636,-1,-5,5.636,8,3,5.636,8.0,3.0,0.182,1.5,-1.0
LC12,720575940610563278,24,10,"4, 1, 1, 1, 1, 1, 1",429,-8.9,-7,-10,4.3,6,3,4.3,6.0,3.0,-6.75,-5.5,-8.5
LC12,720575940627317507,49,28,"4, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1",432,-8.464,-6,-11,9.071,11,7,9.071,11.0,7.0,-3.929,-2.0,-6.0
LC12,720575940637911118,28,13,"4, 2, 2, 1, 1, 1, 1, 1",433,4.385,6,3,-0.231,1,-1,-0.231,1.0,-1.0,4.269,5.5,3.0
LC12,720575940616587988,35,21,"4, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1",434,-5.524,-4,-8,5.19,8,3,5.19,8.0,3.0,-2.929,-0.5,-4.5
LC12,720575940624335909,25,10,"3, 1, 1, 1, 1, 1, 1, 1",435,13.8,15,13,-11.3,-10,-13,-11.3,-10.0,-13.0,8.15,10.0,7.0
LC12,720575940635930231,28,14,"3, 2, 2, 2, 2, 1, 1, 1",438,-10.857,-9,-12,-4.857,-3,-7,-4.857,-3.0,-7.0,-13.286,-12.5,-14.0
LC12,720575940612299571,37,18,"3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1",444,9.278,11,7,-8.222,-7,-10,-8.222,-7.0,-10.0,5.167,6.5,3.0
LC12,720575940635948718,22,9,"2, 2, 1, 1, 1, 1, 1",449,14.111,15,12,-12.222,-11,-13,-12.222,-11.0,-13.0,8.0,9.5,5.5
LC12,720575940630683729,13,6,"2, 1, 1, 1, 1",453,-9.0,-6,-11,-7.167,-5,-10,-7.167,-5.0,-10.0,-12.583,-11.0,-13.5
LC12,720575940613099938,34,19,"3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1",457,-10.053,-9,-13,3.0,5,1,3.0,5.0,1.0,-8.553,-7.0,-10.5
LC12,720575940623054375,43,24,"4, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1",458,5.083,6,3,-9.792,-8,-12,-9.792,-8.0,-12.0,0.188,1.5,-1.0
LC12,720575940628212123,38,16,"3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1",459,6.75,9,5,-10.812,-9,-13,-10.812,-9.0,-13.0,1.344,3.0,-0.5
LC12,720575940622784380,17,7,"2, 1, 1, 1, 1, 1",460,7.286,9,5,6.0,9,4,6.0,9.0,4.0,10.286,11.5,9.5
LC12,720575940629109079,45,20,"3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1",463,-3.0,0,-6,-11.5,-9,-14,-11.5,-9.0,-14.0,-8.75,-7.0,-10.5
LC12,720575940632462417,25,12,"3, 2, 2, 1, 1, 1, 1, 1",464,4.417,6,3,-7.75,-7,-9,-7.75,-7.0,-9.0,0.542,1.5,-1.0
LC12,720575940625820805,32,19,"3, 3, 3, 3, 2, 1, 1, 1, 1, 1",465,2.895,6,1,-6.053,-4,-8,-6.053,-4.0,-8.0,-0.132,2.5,-1.5
LC12,720575940615875933,35,20,"4, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1",468,-8.4,-6,-11,5.3,7,4,5.3,7.0,4.0,-5.75,-3.0,-8.0
LC12,720575940621678942,18,7,"2, 1, 1, 1, 1, 1",471,15.571,16,15,-6.429,-5,-8,-6.429,-5.0,-8.0,12.357,13.5,11.5
LC12,720575940619953535,22,13,"2, 2, 2, 2, 1, 1, 1, 1, 1",472,-11.462,-10,-13,-2.769,-1,-4,-2.769,-1.0,-4.0,-12.846,-11.5,-14.0
LC12,720575940628557767,30,19,"3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1",479,-6.684,-5,-8,4.421,6,3,4.421,6.0,3.0,-4.474,-3.0,-6.5
LC12,720575940621334989,30,15,"3, 2, 2, 2, 1, 1, 1, 1, 1, 1",486,-0.067,1,-2,-1.333,0,-3,-1.333,0.0,-3.0,-0.733,0.5,-3.0
LC12,720575940621507437,39,19,"2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1",488,5.263,8,2,-14.684,-13,-16,-14.684,-13.0,-16.0,-2.079,0.5,-5.0
LC12,720575940625313881,36,18,"4, 3, 2, 2, 2, 1, 1, 1, 1, 1",489,-7.722,-6,-11,6.278,8,4,6.278,8.0,4.0,-4.583,-2.0,-7.5
LC12,720575940620672470,28,16,"3, 3, 2, 2, 2, 1, 1, 1, 1",494,-13.688,-11,-16,-1.312,2,-6,-1.312,2.0,-6.0,-14.344,-14.0,-15.0
LC12,720575940630210616,23,9,"2, 1, 1, 1, 1, 1, 1, 1",500,11.667,14,10,-14.333,-13,-16,-14.333,-13.0,-16.0,4.5,7.0,3.0
LC12,720575940619986676,19,8,"2, 2, 1, 1, 1, 1",501,-0.25,1,-2,-2.0,-1,-3,-2.0,-1.0,-3.0,-1.25,0.0,-3.0
LC12,720575940632160716,27,15,"4, 3, 2, 1, 1, 1, 1, 1, 1",506,7.0,8,5,-1.8,0,-3,-1.8,0.0,-3.0,6.1,7.0,4.5
LC12,720575940612522961,29,14,"2, 2, 2, 2, 1, 1, 1, 1, 1, 1",510,-6.5,-1,-9,2.429,5,-8,2.429,5.0,-8.0,-5.286,-3.0,-7.0
LC12,720575940622042662,37,18,"4, 3, 2, 2, 2, 1, 1, 1, 1, 1",512,5.889,8,4,-11.944,-11,-13,-11.944,-11.0,-13.0,-0.083,2.0,-2.0
LC12,720575940618545940,46,24,"4, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1",522,-4.167,-2,-7,8.458,11,7,8.458,11.0,7.0,0.062,2.0,-2.5
LC12,720575940630833724,44,21,"4, 4, 3, 2, 2, 1, 1, 1, 1, 1, 1",526,5.381,7,4,0.143,2,-2,0.143,2.0,-2.0,5.452,7.0,4.0
LC12,720575940625631896,30,13,"2, 2, 2, 2, 1, 1, 1, 1, 1",529,2.538,4,1,-3.769,-1,-5,-3.769,-1.0,-5.0,0.654,2.0,-0.5
LC12,720575940623272380,26,12,"3, 2, 2, 1, 1, 1, 1, 1",536,1.25,3,0,-6.083,-4,-9,-6.083,-4.0,-9.0,-1.792,-1.0,-2.5
LC12,720575940641806536,32,18,"3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1",540,2.5,6,0,3.5,5,2,3.5,5.0,2.0,4.25,7.0,2.5
LC12,720575940654171809,25,11,"4, 2, 1, 1, 1, 1, 1",545,0.091,2,-2,-10.909,-9,-12,-10.909,-9.0,-12.0,-5.364,-3.5,-7.0
LC12,720575940615933078,46,25,"4, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",550,-2.56,-1,-5,2.76,5,1,2.76,5.0,1.0,-1.18,0.5,-3.5
LC12,720575940623312876,40,16,"3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1",557,11.312,13,9,-12.375,-11,-15,-12.375,-11.0,-15.0,5.125,7.5,2.5
LC12,720575940620229814,25,11,"2, 2, 2, 1, 1, 1, 1, 1",560,-14.0,-13,-15,13.909,15,12,13.909,15.0,12.0,-7.045,-5.5,-9.0
LC12,720575940616360788,26,12,"2, 2, 2, 1, 1, 1, 1, 1, 1",562,-4.167,-3,-6,10.333,12,9,10.333,12.0,9.0,1.0,2.0,-0.5
LC12,720575940603402412,19,7,"1, 1, 1, 1, 1, 1, 1",565,12.857,15,11,0.857,2,-1,0.857,2.0,-1.0,13.286,14.5,12.0
LC12,720575940615676127,38,16,"3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1",566,9.312,11,7,-9.938,-8,-11,-9.938,-8.0,-11.0,4.344,6.0,1.5
LC12,720575940631020508,21,10,"2, 2, 1, 1, 1, 1, 1, 1",574,-8.3,-6,-10,11.0,13,10,11.0,13.0,10.0,-2.8,-1.0,-5.0
LC12,720575940628886020,34,15,"3, 2, 2, 2, 1, 1, 1, 1, 1, 1",581,-0.733,1,-3,-6.867,-5,-9,-6.867,-5.0,-9.0,-4.167,-2.5,-6.0
LC12,720575940636804927,17,7,"2, 2, 1, 1, 1",582,-12.571,-12,-13,0.857,3,-1,0.857,3.0,-1.0,-12.143,-11.5,-13.0
LC12,720575940623149607,38,17,"2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1",587,-6.118,-4,-9,-8.0,-6,-10,-8.0,-6.0,-10.0,-10.118,-8.5,-12.0
LC12,720575940633053847,41,21,"4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1",591,5.238,7,2,-6.905,-4,-9,-6.905,-4.0,-9.0,1.786,3.5,-2.0
LC12,720575940623417895,45,24,"4, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1",593,9.5,12,7,-6.167,-3,-8,-6.167,-3.0,-8.0,6.417,8.0,4.0
LC12,720575940633809783,32,11,"3, 2, 2, 1, 1, 1, 1",597,3.636,6,2,-8.818,-7,-12,-8.818,-7.0,-12.0,-0.773,0.0,-2.0
LC12,720575940612628885,27,13,"2, 2, 2, 2, 1, 1, 1, 1, 1",599,-4.923,-3,-7,1.077,3,0,1.077,3.0,0.0,-4.385,-3.0,-6.5
LC12,720575940619342134,19,7,"2, 2, 1, 1, 1",605,-4.714,-3,-7,-7.429,-7,-8,-7.429,-7.0,-8.0,-8.429,-7.0,-10.5
LC12,720575940626716401,41,25,"4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1",605,-4.08,-2,-6,-6.6,-5,-8,-6.6,-5.0,-8.0,-7.38,-6.0,-9.5
LC12,720575940617244741,10,2,"1, 1",613,-7.0,-6,-8,16.5,17,16,16.5,17.0,16.0,1.25,2.0,0.5
LC12,720575940638213208,8,2,"1, 1",622,-15.5,-15,-16,10.0,10,10,10.0,10.0,10.0,-10.5,-10.0,-11.0
LC12,720575940617801265,27,11,"2, 2, 2, 1, 1, 1, 1, 1",624,9.636,12,8,-3.091,-2,-5,-3.091,-2.0,-5.0,8.091,9.5,6.5
LC12,720575940634652023,27,14,"3, 3, 2, 1, 1, 1, 1, 1, 1",626,-0.714,2,-5,9.786,12,7,9.786,12.0,7.0,4.179,6.5,1.0
LC12,720575940634451311,17,2,"1, 1",630,1.0,2,0,-8.0,-8,-8,-8.0,-8.0,-8.0,-3.0,-2.0,-4.0
LC12,720575940633947128,63,29,"4, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",635,8.621,11,6,-12.034,-10,-14,-12.034,-10.0,-14.0,2.603,5.0,0.0
LC12,720575940608193458,27,13,"4, 2, 1, 1, 1, 1, 1, 1, 1",637,14.0,15,13,-6.846,-6,-9,-6.846,-6.0,-9.0,10.577,12.0,9.0
LC12,720575940635174286,14,8,"2, 1, 1, 1, 1, 1, 1",639,-13.375,-12,-15,6.625,8,6,6.625,8.0,6.0,-10.062,-9.0,-12.0
LC12,720575940626850352,40,21,"3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",649,-3.143,0,-6,1.19,4,-1,1.19,4.0,-1.0,-2.548,0.0,-4.5
LC12,720575940628953559,11,5,"2, 1, 1, 1",650,9.8,11,6,5.6,9,4,5.6,9.0,4.0,12.6,13.5,10.5
LC12,720575940622739529,19,10,"2, 2, 1, 1, 1, 1, 1, 1",659,-1.2,2,-3,8.1,10,6,8.1,10.0,6.0,2.85,5.0,1.5
LC12,720575940634009183,29,11,"3, 2, 2, 2, 1, 1",661,-10.182,-8,-11,5.818,7,4,5.818,7.0,4.0,-7.273,-6.0,-8.0
LC12,720575940625963786,24,15,"3, 2, 2, 2, 2, 1, 1, 1, 1",668,-8.133,-6,-12,-3.333,0,-5,-3.333,0.0,-5.0,-9.8,-8.0,-12.0
LC12,720575940622524148,47,21,"4, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1",669,12.238,15,11,-7.905,-6,-10,-7.905,-6.0,-10.0,8.286,10.5,7.0
LC12,720575940610581617,13,2,"1, 1",670,2.0,3,1,-10.5,-10,-11,-10.5,-10.0,-11.0,-3.25,-2.5,-4.0
LC12,720575940643102624,31,13,"2, 2, 2, 1, 1, 1, 1, 1, 1, 1",672,-12.846,-10,-15,15.154,17,13,15.154,17.0,13.0,-5.269,-1.5,-8.5
LC12,720575940607044619,21,9,"2, 2, 2, 1, 1, 1",673,-0.222,1,-2,-5.222,-4,-6,-5.222,-4.0,-6.0,-2.833,-2.0,-4.0
LC12,720575940631359279,25,14,"3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1",677,-5.071,-3,-7,-1.286,0,-3,-1.286,0.0,-3.0,-5.714,-3.5,-7.5
LC12,720575940628970716,25,9,"2, 2, 1, 1, 1, 1, 1",678,6.889,9,6,-6.667,-5,-8,-6.667,-5.0,-8.0,3.556,5.0,2.5
LC12,720575940625420931,31,17,"3, 3, 3, 2, 2, 1, 1, 1, 1",689,-11.353,-10,-13,4.118,6,3,4.118,6.0,3.0,-9.294,-8.0,-11.0
LC12,720575940605016777,13,2,"1, 1",692,-16.5,-16,-17,8.0,8,8,8.0,8.0,8.0,-12.5,-12.0,-13.0
LC12,720575940607718101,31,13,"3, 2, 2, 1, 1, 1, 1, 1, 1",701,1.846,4,-1,0.385,2,-1,0.385,2.0,-1.0,2.038,3.5,0.0
LC12,720575940618539921,24,11,"2, 2, 2, 2, 1, 1, 1",702,-15.545,-14,-17,8.545,9,7,8.545,9.0,7.0,-11.273,-9.5,-13.5
LC12,720575940620923606,40,16,"2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",707,-13.5,-12,-15,3.438,6,1,3.438,6.0,1.0,-11.781,-10.5,-13.0
LC12,720575940620121758,17,4,"1, 1, 1, 1",710,17.0,17,17,-9.5,-8,-11,-9.5,-8.0,-11.0,12.25,13.0,11.5
LC12,720575940617933528,30,19,"4, 4, 2, 2, 2, 2, 2, 1",711,-9.632,-8,-11,0.632,2,-1,0.632,2.0,-1.0,-9.316,-8.5,-11.0
LC12,720575940612165859,9,5,"2, 1, 1, 1",712,-12.4,-11,-13,13.8,15,13,13.8,15.0,13.0,-5.5,-3.5,-6.5
LC12,720575940619398278,28,15,"3, 2, 2, 2, 1, 1, 1, 1, 1, 1",717,13.133,15,12,-3.8,-2,-6,-3.8,-2.0,-6.0,11.233,12.5,10.0
LC12,720575940613013246,40,18,"3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1",730,7.333,9,5,-14.333,-13,-16,-14.333,-13.0,-16.0,0.167,1.5,-2.0
LC12,720575940631579167,30,17,"3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1",737,-8.706,-7,-11,-1.294,0,-4,-1.294,0.0,-4.0,-9.353,-8.0,-11.0
LC12,720575940632414738,20,8,"1, 1, 1, 1, 1, 1, 1, 1",739,-8.375,-7,-10,14.5,16,13,14.5,16.0,13.0,-1.125,0.5,-3.5
LC12,720575940635363696,35,15,"3, 3, 2, 2, 1, 1, 1, 1, 1",740,6.4,8,3,-3.867,-2,-6,-3.867,-2.0,-6.0,4.467,6.0,2.0
LC12,720575940638418264,44,25,"4, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1",745,-6.4,-4,-9,-1.12,1,-3,-1.12,1.0,-3.0,-6.96,-4.5,-9.0
LC12,720575940629161334,34,22,"3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",746,-3.5,-1,-6,5.091,7,3,5.091,7.0,3.0,-0.955,1.0,-3.5
LC12,720575940633353809,34,18,"3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1",748,-14.056,-13,-16,7.722,9,6,7.722,9.0,6.0,-10.194,-8.5,-12.5
LC12,720575940614066399,31,13,"4, 1, 1, 1, 1, 1, 1, 1, 1, 1",752,-5.077,-1,-9,2.385,6,-8,2.385,6.0,-8.0,-3.885,-2.0,-7.5
LC12,720575940625879890,25,10,"2, 2, 2, 1, 1, 1, 1",775,-6.4,-4,-8,-9.6,-7,-12,-9.6,-7.0,-12.0,-11.2,-10.0,-12.5
LC12,720575940627942994,3,0,,,,,,,,,,,,,,
LC12,720575940628460968,8,0,,,,,,,,,,,,,,
